customer_id,name,age,income,employment_type,region
1001,Customer_0,59,155090,Salaried,North
1002,Customer_1,49,31302,Self-Employed,North
1003,Customer_2,35,87506,Salaried,West
1004,Customer_3,63,61157,Salaried,West
1005,Customer_4,28,74917,Salaried,North
1006,Customer_5,41,116646,Salaried,South
1007,Customer_6,59,103122,Salaried,South
1008,Customer_7,39,44519,Salaried,West
1009,Customer_8,43,100910,Salaried,South
1010,Customer_9,31,140430,Salaried,North
1011,Customer_10,31,91324,Salaried,East
1012,Customer_11,44,25408,Salaried,East
1013,Customer_12,56,79379,Salaried,South
1014,Customer_13,60,45053,Salaried,West
1015,Customer_14,44,160518,Salaried,West
1016,Customer_15,23,151994,Salaried,West
1017,Customer_16,42,118723,Salaried,West
1018,Customer_17,22,71356,Salaried,West
1019,Customer_18,44,30789,Self-Employed,South
1020,Customer_19,64,117720,Salaried,East
1021,Customer_20,50,86656,Salaried,East
1022,Customer_21,58,64028,Unemployed,South
1023,Customer_22,22,84484,Self-Employed,West
1024,Customer_23,41,52154,Self-Employed,South
1025,Customer_24,53,22336,Self-Employed,East
1026,Customer_25,32,123677,Salaried,North
1027,Customer_26,42,87779,Salaried,South
1028,Customer_27,64,39029,Salaried,West
1029,Customer_28,45,79201,Salaried,East
1030,Customer_29,47,52265,Salaried,East
1031,Customer_30,62,122916,Salaried,East
1032,Customer_31,48,194944,Salaried,East
1033,Customer_32,36,66197,Self-Employed,West
1034,Customer_33,35,145733,Self-Employed,North
1035,Customer_34,64,174782,Salaried,East
1036,Customer_35,23,180558,Self-Employed,South
1037,Customer_36,57,91907,Salaried,North
1038,Customer_37,27,148876,Self-Employed,East
1039,Customer_38,41,84435,Salaried,North
1040,Customer_39,29,60631,Unemployed,South
1041,Customer_40,59,149038,Salaried,East
1042,Customer_41,38,40103,Salaried,South
1043,Customer_42,24,84772,Salaried,West
1044,Customer_43,45,146108,Salaried,East
1045,Customer_44,34,34382,Salaried,East
1046,Customer_45,29,104291,Salaried,East
1047,Customer_46,46,121195,Salaried,East
1048,Customer_47,22,154828,Salaried,West
1049,Customer_48,40,40609,Salaried,East
1050,Customer_49,48,167550,Self-Employed,North
1051,Customer_50,27,190738,Salaried,East
1052,Customer_51,64,95683,Salaried,West
1053,Customer_52,28,144714,Salaried,East
1054,Customer_53,55,150330,Self-Employed,North
1055,Customer_54,34,91315,Salaried,West
1056,Customer_55,37,97834,Unemployed,West
1057,Customer_56,56,146205,Self-Employed,North
1058,Customer_57,60,34153,Salaried,North
1059,Customer_58,24,96325,Salaried,North
1060,Customer_59,22,164071,Self-Employed,North
1061,Customer_60,26,75318,Self-Employed,North
1062,Customer_61,62,151886,Salaried,West
1063,Customer_62,24,135033,Salaried,West
1064,Customer_63,49,96077,Self-Employed,East
1065,Customer_64,38,110474,Salaried,East
1066,Customer_65,46,153515,Self-Employed,South
1067,Customer_66,64,93319,Salaried,East
1068,Customer_67,54,145885,Salaried,East
1069,Customer_68,30,129777,Self-Employed,North
1070,Customer_69,56,37368,Salaried,North
1071,Customer_70,34,166400,Salaried,East
1072,Customer_71,51,111751,Salaried,South
1073,Customer_72,35,47306,Salaried,North
1074,Customer_73,28,190987,Salaried,East
1075,Customer_74,34,57219,Salaried,East
1076,Customer_75,43,80279,Salaried,West
1077,Customer_76,60,73028,Self-Employed,South
1078,Customer_77,41,124263,Salaried,West
1079,Customer_78,36,20126,Salaried,South
1080,Customer_79,38,72329,Salaried,North
1081,Customer_80,44,47632,Self-Employed,South
1082,Customer_81,46,129945,Self-Employed,East
